,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
444,1,3,male,29.69911764705882,0,0,8.1125,S
446,1,2,female,13.0,0,1,19.5,S
447,1,1,male,34.0,0,0,26.55,S
448,1,3,female,5.0,2,1,19.2583,C
449,1,1,male,52.0,0,0,30.5,S
450,0,2,male,36.0,1,2,27.75,S
451,0,3,male,29.69911764705882,1,0,19.9667,S
452,0,1,male,30.0,0,0,27.75,C
454,0,3,male,29.69911764705882,0,0,8.05,S
455,1,3,male,29.0,0,0,7.8958,C
457,1,1,female,29.69911764705882,1,0,51.8625,S
458,1,2,female,50.0,0,0,10.5,S
459,0,3,male,29.69911764705882,0,0,7.75,Q
460,1,1,male,48.0,0,0,26.55,S
461,0,3,male,34.0,0,0,8.05,S
462,0,1,male,47.0,0,0,38.5,S
463,0,2,male,48.0,0,0,13.0,S
464,0,3,male,29.69911764705882,0,0,8.05,S
468,0,3,male,29.69911764705882,0,0,7.725,Q
470,0,3,male,29.69911764705882,0,0,7.25,S
471,0,3,male,38.0,0,0,8.6625,S
472,1,2,female,33.0,1,2,27.75,S
473,1,2,female,23.0,0,0,13.7917,C
474,0,3,female,22.0,0,0,9.8375,S
475,0,1,male,29.69911764705882,0,0,52.0,S
476,0,2,male,34.0,1,0,21.0,S
478,0,3,male,22.0,0,0,7.5208,S
480,0,3,male,9.0,5,2,46.9,S
482,0,3,male,50.0,0,0,8.05,S
485,0,3,female,29.69911764705882,3,1,25.4667,S
488,0,3,male,30.0,0,0,8.05,S
489,1,3,male,9.0,1,1,15.9,S
490,0,3,male,29.69911764705882,1,0,19.9667,S
491,0,3,male,21.0,0,0,7.25,S
494,0,3,male,21.0,0,0,8.05,S
495,0,3,male,29.69911764705882,0,0,14.4583,C
497,0,3,male,29.69911764705882,0,0,15.1,S
499,0,3,male,24.0,0,0,7.7958,S
500,0,3,male,17.0,0,0,8.6625,S
501,0,3,female,21.0,0,0,7.75,Q
502,0,3,female,29.69911764705882,0,0,7.6292,Q
503,0,3,female,37.0,0,0,9.5875,S
506,1,2,female,33.0,0,2,26.0,S
507,1,1,male,29.69911764705882,0,0,26.55,S
508,0,3,male,28.0,0,0,22.525,S
509,1,3,male,26.0,0,0,56.4958,S
510,1,3,male,29.0,0,0,7.75,Q
511,0,3,male,29.69911764705882,0,0,8.05,S
512,1,1,male,36.0,0,0,26.2875,S
513,1,1,female,54.0,1,0,59.4,C
514,0,3,male,24.0,0,0,7.4958,S
515,0,1,male,47.0,0,0,34.0208,S
516,1,2,female,34.0,0,0,10.5,S
517,0,3,male,29.69911764705882,0,0,24.15,Q
518,1,2,female,36.0,1,0,26.0,S
519,0,3,male,32.0,0,0,7.8958,S
521,0,3,male,22.0,0,0,7.8958,S
522,0,3,male,29.69911764705882,0,0,7.225,C
523,1,1,female,44.0,0,1,57.9792,C
524,0,3,male,29.69911764705882,0,0,7.2292,C
525,0,3,male,40.5,0,0,7.75,Q
526,1,2,female,50.0,0,0,10.5,S
528,0,3,male,39.0,0,0,7.925,S
529,0,2,male,23.0,2,1,11.5,S
531,0,3,male,29.69911764705882,0,0,7.2292,C
532,0,3,male,17.0,1,1,7.2292,C
533,1,3,female,29.69911764705882,0,2,22.3583,C
534,0,3,female,30.0,0,0,8.6625,S
535,1,2,female,7.0,0,2,26.25,S
536,0,1,male,45.0,0,0,26.55,S
538,0,3,male,29.69911764705882,0,0,14.5,S
539,1,1,female,22.0,0,2,49.5,C
541,0,3,female,9.0,4,2,31.275,S
542,0,3,female,11.0,4,2,31.275,S
543,1,2,male,32.0,1,0,26.0,S
546,1,2,female,19.0,1,0,26.0,S
547,1,2,male,29.69911764705882,0,0,13.8625,C
548,0,3,male,33.0,1,1,20.525,S
549,1,2,male,8.0,1,1,36.75,S
551,0,2,male,27.0,0,0,26.0,S
552,0,3,male,29.69911764705882,0,0,7.8292,Q
553,1,3,male,22.0,0,0,7.225,C
554,1,3,female,22.0,0,0,7.775,S
556,1,1,female,48.0,1,0,39.6,C
559,1,3,female,36.0,1,0,17.4,S
560,0,3,male,29.69911764705882,0,0,7.75,Q
561,0,3,male,40.0,0,0,7.8958,S
562,0,2,male,28.0,0,0,13.5,S
563,0,3,male,29.69911764705882,0,0,8.05,S
564,0,3,female,29.69911764705882,0,0,8.05,S
565,0,3,male,24.0,2,0,24.15,S
566,0,3,male,19.0,0,0,7.8958,S
567,0,3,female,29.0,0,4,21.075,S
568,0,3,male,29.69911764705882,0,0,7.2292,C
569,1,3,male,32.0,0,0,7.8542,S
571,1,1,female,53.0,2,0,51.4792,S
572,1,1,male,36.0,0,0,26.3875,S
573,1,3,female,29.69911764705882,0,0,7.75,Q
574,0,3,male,16.0,0,0,8.05,S
575,0,3,male,19.0,0,0,14.5,S
576,1,2,female,34.0,0,0,13.0,S
577,1,1,female,39.0,1,0,55.9,S
578,0,3,female,29.69911764705882,1,0,14.4583,C
579,1,3,male,32.0,0,0,7.925,S
580,1,2,female,25.0,1,1,30.0,S
582,0,2,male,54.0,0,0,26.0,S
583,0,1,male,36.0,0,0,40.125,C
584,0,3,male,29.69911764705882,0,0,8.7125,C
586,0,2,male,47.0,0,0,15.0,S
588,0,3,male,22.0,0,0,8.05,S
589,0,3,male,29.69911764705882,0,0,8.05,S
592,0,3,male,47.0,0,0,7.25,S
593,0,3,female,29.69911764705882,0,2,7.75,Q
594,0,2,male,37.0,1,0,26.0,S
595,0,3,male,36.0,1,1,24.15,S
596,1,2,female,29.69911764705882,0,0,33.0,S
598,0,3,male,29.69911764705882,0,0,7.225,C
599,1,1,male,49.0,1,0,56.9292,C
600,1,2,female,24.0,2,1,27.0,S
601,0,3,male,29.69911764705882,0,0,7.8958,S
602,0,1,male,29.69911764705882,0,0,42.4,S
603,0,3,male,44.0,0,0,8.05,S
604,1,1,male,35.0,0,0,26.55,C
605,0,3,male,36.0,1,0,15.55,S
606,0,3,male,30.0,0,0,7.8958,S
607,1,1,male,27.0,0,0,30.5,S
608,1,2,female,22.0,1,2,41.5792,C
610,0,3,female,39.0,1,5,31.275,S
612,1,3,female,29.69911764705882,1,0,15.5,Q
613,0,3,male,29.69911764705882,0,0,7.75,Q
614,0,3,male,35.0,0,0,8.05,S
615,1,2,female,24.0,1,2,65.0,S
616,0,3,male,34.0,1,1,14.4,S
617,0,3,female,26.0,1,0,16.1,S
618,1,2,female,4.0,2,1,39.0,S
619,0,2,male,26.0,0,0,10.5,S
620,0,3,male,27.0,1,0,14.4542,C
621,1,1,male,42.0,1,0,52.5542,S
622,1,3,male,20.0,1,1,15.7417,C
623,0,3,male,21.0,0,0,7.8542,S
624,0,3,male,21.0,0,0,16.1,S
628,0,3,male,26.0,0,0,7.8958,S
629,0,3,male,29.69911764705882,0,0,7.7333,Q
632,1,1,male,32.0,0,0,30.5,C
634,0,3,female,9.0,3,2,27.9,S
635,1,2,female,28.0,0,0,13.0,S
636,0,3,male,32.0,0,0,7.925,S
637,0,2,male,31.0,1,1,26.25,S
638,0,3,female,41.0,0,5,39.6875,S
639,0,3,male,29.69911764705882,1,0,16.1,S
640,0,3,male,20.0,0,0,7.8542,S
643,1,3,male,29.69911764705882,0,0,56.4958,S
646,0,3,male,19.0,0,0,7.8958,S
648,0,3,male,29.69911764705882,0,0,7.55,S
649,1,3,female,23.0,0,0,7.55,S
650,0,3,male,29.69911764705882,0,0,7.8958,S
651,1,2,female,18.0,0,1,23.0,S
652,0,3,male,21.0,0,0,8.4333,S
653,1,3,female,29.69911764705882,0,0,7.8292,Q
656,0,3,male,29.69911764705882,0,0,7.8958,S
657,0,3,female,32.0,1,1,15.5,Q
658,0,2,male,23.0,0,0,13.0,S
661,0,3,male,40.0,0,0,7.225,C
662,0,1,male,47.0,0,0,25.5875,S
663,0,3,male,36.0,0,0,7.4958,S
664,1,3,male,20.0,1,0,7.925,S
666,0,2,male,25.0,0,0,13.0,S
667,0,3,male,29.69911764705882,0,0,7.775,S
668,0,3,male,43.0,0,0,8.05,S
669,1,1,female,29.69911764705882,1,0,52.0,S
670,1,2,female,40.0,1,1,39.0,S
671,0,1,male,31.0,1,0,52.0,S
673,1,2,male,31.0,0,0,13.0,S
675,0,3,male,18.0,0,0,7.775,S
676,0,3,male,24.5,0,0,8.05,S
677,1,3,female,18.0,0,0,9.8417,S
678,0,3,female,43.0,1,6,46.9,S
680,0,3,female,29.69911764705882,0,0,8.1375,Q
682,0,3,male,20.0,0,0,9.225,S
683,0,3,male,14.0,5,2,46.9,S
685,0,2,male,25.0,1,2,41.5792,C
686,0,3,male,14.0,4,1,39.6875,S
687,0,3,male,19.0,0,0,10.1708,S
688,0,3,male,18.0,0,0,7.7958,S
690,1,1,male,31.0,1,0,57.0,S
691,1,3,female,4.0,0,1,13.4167,C
692,1,3,male,29.69911764705882,0,0,56.4958,S
693,0,3,male,25.0,0,0,7.225,C
695,0,2,male,52.0,0,0,13.5,S
696,0,3,male,44.0,0,0,8.05,S
697,1,3,female,29.69911764705882,0,0,7.7333,Q
699,0,3,male,42.0,0,0,7.65,S
701,1,1,male,35.0,0,0,26.2875,S
702,0,3,female,18.0,0,1,14.4542,C
703,0,3,male,25.0,0,0,7.7417,Q
704,0,3,male,26.0,1,0,7.8542,S
705,0,2,male,39.0,0,0,26.0,S
706,1,2,female,45.0,0,0,13.5,S
707,1,1,male,42.0,0,0,26.2875,S
709,1,3,male,29.69911764705882,1,1,15.2458,C
710,1,1,female,24.0,0,0,49.5042,C
711,0,1,male,29.69911764705882,0,0,26.55,S
712,1,1,male,48.0,1,0,52.0,S
713,0,3,male,29.0,0,0,9.4833,S
714,0,2,male,52.0,0,0,13.0,S
715,0,3,male,19.0,0,0,7.65,S
717,1,2,female,27.0,0,0,10.5,S
718,0,3,male,29.69911764705882,0,0,15.5,Q
719,0,3,male,33.0,0,0,7.775,S
720,1,2,female,6.0,0,1,33.0,S
722,0,2,male,34.0,0,0,13.0,S
723,0,2,male,50.0,0,0,13.0,S
724,1,1,male,27.0,1,0,53.1,S
725,0,3,male,20.0,0,0,8.6625,S
726,1,2,female,30.0,3,0,21.0,S
727,1,3,female,29.69911764705882,0,0,7.7375,Q
728,0,2,male,25.0,1,0,26.0,S
729,0,3,female,25.0,1,0,7.925,S
731,0,3,male,11.0,0,0,18.7875,C
733,0,2,male,23.0,0,0,13.0,S
734,0,2,male,23.0,0,0,13.0,S
735,0,3,male,28.5,0,0,16.1,S
736,0,3,female,48.0,1,3,34.375,S
738,0,3,male,29.69911764705882,0,0,7.8958,S
739,0,3,male,29.69911764705882,0,0,7.8958,S
740,1,1,male,29.69911764705882,0,0,30.0,S
743,0,3,male,24.0,1,0,16.1,S
744,1,3,male,31.0,0,0,7.925,S
746,0,3,male,16.0,1,1,20.25,S
747,1,2,female,30.0,0,0,13.0,S
748,0,1,male,19.0,1,0,53.1,S
749,0,3,male,31.0,0,0,7.75,Q
750,1,2,female,4.0,1,1,23.0,S
751,1,3,male,6.0,0,1,12.475,S
752,0,3,male,33.0,0,0,9.5,S
753,0,3,male,23.0,0,0,7.8958,S
754,1,2,female,48.0,1,2,65.0,S
756,0,3,male,28.0,0,0,7.7958,S
757,0,2,male,18.0,0,0,11.5,S
758,0,3,male,34.0,0,0,8.05,S
760,0,3,male,29.69911764705882,0,0,14.5,S
762,1,3,male,20.0,0,0,7.2292,C
764,0,3,male,16.0,0,0,7.775,S
766,0,1,male,29.69911764705882,0,0,39.6,C
767,0,3,female,30.5,0,0,7.75,Q
768,0,3,male,29.69911764705882,1,0,24.15,Q
769,0,3,male,32.0,0,0,8.3625,S
770,0,3,male,24.0,0,0,9.5,S
771,0,3,male,48.0,0,0,7.8542,S
773,0,3,male,29.69911764705882,0,0,7.225,C
774,1,2,female,54.0,1,3,23.0,S
775,0,3,male,18.0,0,0,7.75,S
776,0,3,male,29.69911764705882,0,0,7.75,Q
777,1,3,female,5.0,0,0,12.475,S
778,0,3,male,29.69911764705882,0,0,7.7375,Q
780,1,3,female,13.0,0,0,7.2292,C
781,1,1,female,17.0,1,0,57.0,S
782,0,1,male,29.0,0,0,30.0,S
783,0,3,male,29.69911764705882,1,2,23.45,S
785,0,3,male,25.0,0,0,7.25,S
786,1,3,female,18.0,0,0,7.4958,S
787,0,3,male,8.0,4,1,29.125,Q
790,0,3,male,29.69911764705882,0,0,7.75,Q
791,0,2,male,16.0,0,0,26.0,S
793,0,1,male,29.69911764705882,0,0,30.6958,C
794,0,3,male,25.0,0,0,7.8958,S
795,0,2,male,39.0,0,0,13.0,S
796,1,1,female,49.0,0,0,25.9292,S
797,1,3,female,31.0,0,0,8.6833,S
798,0,3,male,30.0,0,0,7.2292,C
799,0,3,female,30.0,1,1,24.15,S
800,0,2,male,34.0,0,0,13.0,S
801,1,2,female,31.0,1,1,26.25,S
805,0,3,male,31.0,0,0,7.775,S
807,0,3,female,18.0,0,0,7.775,S
808,0,2,male,39.0,0,0,13.0,S
809,1,1,female,33.0,1,0,53.1,S
810,0,3,male,26.0,0,0,7.8875,S
811,0,3,male,39.0,0,0,24.15,S
812,0,2,male,35.0,0,0,10.5,S
813,0,3,female,6.0,4,2,31.275,S
814,0,3,male,30.5,0,0,8.05,S
816,0,3,female,23.0,0,0,7.925,S
817,0,2,male,31.0,1,1,37.0042,C
819,0,3,male,10.0,3,2,27.9,S
821,1,3,male,27.0,0,0,8.6625,S
823,1,3,female,27.0,0,1,12.475,S
826,0,3,male,29.69911764705882,0,0,56.4958,S
828,1,3,male,29.69911764705882,0,0,7.75,Q
830,1,3,female,15.0,1,0,14.4542,C
832,0,3,male,29.69911764705882,0,0,7.2292,C
833,0,3,male,23.0,0,0,7.8542,S
834,0,3,male,18.0,0,0,8.3,S
836,0,3,male,21.0,0,0,8.6625,S
837,0,3,male,29.69911764705882,0,0,8.05,S
838,1,3,male,32.0,0,0,56.4958,S
839,1,1,male,29.69911764705882,0,0,29.7,C
840,0,3,male,20.0,0,0,7.925,S
841,0,2,male,16.0,0,0,10.5,S
842,1,1,female,30.0,0,0,31.0,C
844,0,3,male,17.0,0,0,8.6625,S
845,0,3,male,42.0,0,0,7.55,S
847,0,3,male,35.0,0,0,7.8958,C
848,0,2,male,28.0,0,1,33.0,S
850,0,3,male,4.0,4,2,31.275,S
852,0,3,female,9.0,1,1,15.2458,C
853,1,1,female,16.0,0,1,39.4,S
854,0,2,female,44.0,1,0,26.0,S
855,1,3,female,18.0,0,1,9.35,S
857,1,1,male,51.0,0,0,26.55,S
858,1,3,female,24.0,0,3,19.2583,C
859,0,3,male,29.69911764705882,0,0,7.2292,C
860,0,3,male,41.0,2,0,14.1083,S
861,0,2,male,21.0,1,0,11.5,S
862,1,1,female,48.0,0,0,25.9292,S
864,0,2,male,24.0,0,0,13.0,S
865,1,2,female,42.0,0,0,13.0,S
866,1,2,female,27.0,1,0,13.8583,C
867,0,1,male,31.0,0,0,50.4958,S
868,0,3,male,29.69911764705882,0,0,9.5,S
869,1,3,male,4.0,1,1,11.1333,S
870,0,3,male,26.0,0,0,7.8958,S
871,1,1,female,47.0,1,1,52.5542,S
873,0,3,male,47.0,0,0,9.0,S
874,1,2,female,28.0,1,0,24.0,C
875,1,3,female,15.0,0,0,7.225,C
876,0,3,male,20.0,0,0,9.8458,S
877,0,3,male,19.0,0,0,7.8958,S
878,0,3,male,29.69911764705882,0,0,7.8958,S
880,1,2,female,25.0,0,1,26.0,S
881,0,3,male,33.0,0,0,7.8958,S
882,0,3,female,22.0,0,0,10.5167,S
883,0,2,male,28.0,0,0,10.5,S
885,0,3,female,39.0,0,5,29.125,Q
886,0,2,male,27.0,0,0,13.0,S
887,1,1,female,19.0,0,0,30.0,S
888,0,3,female,29.69911764705882,1,2,23.45,S
889,1,1,male,26.0,0,0,30.0,C
890,0,3,male,32.0,0,0,7.75,Q
